file,score,logprob,probability,top_1,top_1_prob,top_2,top_2_prob,top_3,top_3_prob,error
000000458166.jpg,7,-0.037091,0.963588,7,0.963588,6,0.017649,8,0.017649,
hf_cat_010212.jpg,3,-0.037154,0.963528,3,0.963528,2,0.022660,4,0.013744,
ox_Egyptian_Mau_123.jpg,5,-0.038142,0.962576,5,0.962576,6,0.029067,4,0.001447,
hf_cat_008607.jpg,5,-0.038174,0.962545,5,0.962545,6,0.029066,7,0.001127,
hf_cat_007913.jpg,7,-0.038366,0.962361,7,0.962361,6,0.029061,8,0.008326,
hf_cat_010766.jpg,7,-0.039365,0.961400,7,0.961400,8,0.029032,6,0.008318,
hf_cat_004131.jpg,5,-0.039670,0.961107,5,0.961107,6,0.037266,7,0.000414,
ox_Russian_Blue_73.jpg,5,-0.040208,0.960589,5,0.960589,6,0.017594,4,0.010671,
000000430567.jpg,5,-0.040253,0.960546,5,0.960546,6,0.008310,4,0.001854,
000000425914.jpg,7,-0.040473,0.960335,7,0.960335,8,0.037236,6,0.002380,
000000553761.jpg,7,-0.040492,0.960317,7,0.960317,8,0.037236,6,0.002380,
000000131434.jpg,3,-0.040523,0.960287,3,0.960287,2,0.028998,4,0.010668,
hf_cat_008740.jpg,7,-0.040593,0.960220,7,0.960220,6,0.028996,8,0.010667,
ox_Egyptian_Mau_151.jpg,5,-0.040998,0.959831,5,0.959831,6,0.001124,4,0.000875,
ox_Egyptian_Mau_141.jpg,5,-0.042608,0.958287,5,0.958287,6,0.017552,4,0.000321,
ox_Egyptian_Mau_181.jpg,5,-0.042911,0.957997,5,0.957997,6,0.010642,4,0.001440,
000000571328.jpg,7,-0.043246,0.957676,7,0.957676,6,0.037133,8,0.005025,
ox_Bengal_20.jpg,5,-0.043881,0.957068,5,0.957068,6,0.037110,4,0.001121,
hf_cat_002546.jpg,5,-0.045234,0.955774,5,0.955774,4,0.002369,6,0.000412,
hf_cat_011019.jpg,5,-0.046075,0.954970,5,0.954970,4,0.010609,6,0.005011,
ox_Ragdoll_41.jpg,7,-0.046318,0.954738,7,0.954738,6,0.037019,8,0.003902,
hf_cat_007006.jpg,7,-0.046607,0.954463,7,0.954463,8,0.037009,6,0.008258,
000000551994.jpg,7,-0.046685,0.954388,7,0.954388,6,0.037006,8,0.008257,
hf_cat_009887.jpg,3,-0.046897,0.954186,3,0.954186,4,0.036998,2,0.003900,
hf_cat_005964.jpg,5,-0.047886,0.953243,5,0.953243,4,0.036961,3,0.005002,
hf_cat_008564.jpg,5,-0.047924,0.953206,5,0.953206,4,0.013597,6,0.010589,
hf_cat_002298.jpg,5,-0.048121,0.953018,5,0.953018,6,0.022413,4,0.006421,
000000467197.jpg,7,-0.049034,0.952149,7,0.952149,8,0.047405,6,0.000410,
hf_cat_002158.jpg,7,-0.049222,0.951970,7,0.951970,6,0.036912,8,0.010575,
hf_cat_002860.jpg,7,-0.049318,0.951878,7,0.951878,8,0.047391,6,0.000676,
ox_Egyptian_Mau_139.jpg,5,-0.049580,0.951629,5,0.951629,6,0.004994,4,0.001263,
hf_cat_002639.jpg,3,-0.050340,0.950906,3,0.950906,4,0.047343,2,0.000867,
ox_Egyptian_Mau_161.jpg,5,-0.050682,0.950581,5,0.950581,4,0.017411,6,0.001835,
000000372870.jpg,5,-0.050687,0.950576,5,0.950576,4,0.028705,6,0.017410,
hf_cat_011197.jpg,5,-0.051422,0.949878,5,0.949878,6,0.047292,4,0.001428,
hf_cat_003352.jpg,7,-0.051531,0.949774,7,0.949774,6,0.047286,8,0.002354,
000000579008.jpg,7,-0.051742,0.949574,7,0.949574,8,0.047277,6,0.003022,
ox_Birman_167.jpg,7,-0.051888,0.949435,7,0.949435,8,0.036814,6,0.013543,
000000412781.jpg,7,-0.052469,0.948884,7,0.948884,6,0.028654,8,0.022316,
hf_cat_003899.jpg,7,-0.052481,0.948873,7,0.948873,8,0.028653,6,0.022315,
000000248381.jpg,7,-0.052599,0.948761,7,0.948761,6,0.036787,8,0.013533,
hf_cat_004940.jpg,5,-0.052674,0.948689,5,0.948689,6,0.047232,7,0.002352,
hf_cat_001578.jpg,7,-0.052696,0.948669,7,0.948669,6,0.047231,8,0.003877,
ox_Russian_Blue_13.jpg,5,-0.052699,0.948665,5,0.948665,4,0.028647,3,0.022310,
ox_Bengal_169.jpg,5,-0.052735,0.948631,5,0.948631,6,0.028646,4,0.004978,
hf_cat_004184.jpg,3,-0.052793,0.948576,3,0.948576,4,0.047227,2,0.003019,
hf_cat_001459.jpg,5,-0.053346,0.948052,5,0.948052,4,0.036760,6,0.010532,
hf_cat_004026.jpg,7,-0.053779,0.947642,7,0.947642,6,0.047180,8,0.004973,
000000237917.jpg,5,-0.054053,0.947382,5,0.947382,6,0.036734,7,0.001109,
ox_Bombay_48.jpg,5,-0.054696,0.946773,5,0.946773,6,0.047137,7,0.000863,
hf_cat_002658.jpg,5,-0.054705,0.946764,5,0.946764,6,0.036710,4,0.008191,
000000332439.jpg,8,-0.054990,0.946495,8,0.946495,7,0.047123,9,0.006377,
000000477758.jpg,7,-0.055357,0.946148,7,0.946148,6,0.047106,8,0.006375,
000000426778.jpg,7,-0.055551,0.945964,7,0.945964,6,0.047097,8,0.004964,
hf_cat_010131.jpg,3,-0.055582,0.945934,3,0.945934,4,0.036678,2,0.017325,
hf_cat_010246.jpg,5,-0.056824,0.944760,5,0.944760,4,0.022219,3,0.001824,
000000048530.jpg,7,-0.057147,0.944455,7,0.944455,8,0.047022,6,0.008171,
000000472314.jpg,5,-0.057521,0.944102,5,0.944102,4,0.003005,6,0.002340,
hf_cat_004804.jpg,5,-0.057531,0.944092,5,0.944092,4,0.013467,3,0.004954,
hf_cat_001080.jpg,5,-0.057779,0.943858,5,0.943858,6,0.036597,7,0.003857,
hf_cat_010696.jpg,5,-0.058392,0.943280,5,0.943280,4,0.046963,6,0.003002,
000000396326.jpg,5,-0.058769,0.942924,5,0.942924,6,0.046945,7,0.001820,
hf_cat_000819.jpg,7,-0.059568,0.942171,7,0.942171,6,0.046908,8,0.010467,
000000348767.jpg,7,-0.059702,0.942046,7,0.942046,8,0.046902,6,0.010465,
000000360178.jpg,8,-0.060434,0.941356,8,0.941356,7,0.036500,9,0.022139,
000000550265.jpg,8,-0.060436,0.941354,8,0.941354,7,0.036500,9,0.022139,
000000017345.jpg,2,-0.060439,0.941351,2,0.941351,1,0.036500,3,0.022138,
hf_cat_008178.jpg,5,-0.060501,0.941293,5,0.941293,4,0.028425,6,0.001415,
ox_Siamese_195.jpg,5,-0.060991,0.940832,5,0.940832,6,0.017232,7,0.000246,
000000383640.jpg,5,-0.061252,0.940586,5,0.940586,6,0.017227,4,0.004936,
ox_Bengal_41.jpg,5,-0.061384,0.940462,5,0.940462,6,0.028399,4,0.001816,
ox_Russian_Blue_53.jpg,5,-0.062680,0.939244,5,0.939244,4,0.060044,6,0.000667,
hf_cat_005756.jpg,5,-0.062695,0.939230,5,0.939230,4,0.060043,6,0.000405,
hf_cat_010853.jpg,7,-0.062946,0.938994,7,0.938994,8,0.060028,6,0.000856,
000000159457.jpg,7,-0.062983,0.938960,7,0.938960,6,0.046748,8,0.013394,
000000389969.jpg,7,-0.063249,0.938709,7,0.938709,8,0.060010,6,0.001099,
hf_cat_010532.jpg,7,-0.063804,0.938189,7,0.938189,6,0.059976,8,0.001411,
hf_cat_001930.jpg,7,-0.063919,0.938081,7,0.938081,6,0.059970,8,0.001811,
ox_Siamese_153.jpg,5,-0.064015,0.937991,5,0.937991,6,0.013380,7,0.000357,
hf_cat_009062.jpg,5,-0.064193,0.937824,5,0.937824,6,0.036363,4,0.022056,
hf_cat_010957.jpg,5,-0.064604,0.937438,5,0.937438,4,0.001098,6,0.000245,
hf_cat_009678.jpg,7,-0.065522,0.936579,7,0.936579,6,0.059873,8,0.002322,
000000533239.jpg,7,-0.066226,0.935920,7,0.935920,6,0.046597,8,0.017142,
000000548141.jpg,5,-0.066331,0.935821,5,0.935821,6,0.059825,4,0.001407,
ox_Abyssinian_97.jpg,5,-0.066636,0.935536,5,0.935536,4,0.028251,6,0.022002,
ox_Abyssinian_156.jpg,5,-0.066812,0.935371,5,0.935371,6,0.059796,4,0.000517,
hf_cat_005550.jpg,7,-0.067008,0.935187,7,0.935187,6,0.036261,8,0.028240,
hf_cat_001984.jpg,5,-0.067082,0.935118,5,0.935118,4,0.059780,6,0.004907,
hf_cat_003859.jpg,5,-0.067083,0.935118,5,0.935118,4,0.046557,3,0.004907,
hf_cat_007565.jpg,7,-0.067211,0.934998,7,0.934998,8,0.059772,6,0.004906,
000000524572.jpg,5,-0.067360,0.934859,5,0.934859,6,0.059764,7,0.001406,
hf_cat_005534.jpg,5,-0.067554,0.934677,5,0.934677,4,0.008087,6,0.008087,
000000537022.jpg,7,-0.068124,0.934145,7,0.934145,8,0.036221,6,0.028209,
hf_cat_001019.jpg,7,-0.069407,0.932947,7,0.932947,6,0.059641,8,0.006286,
000000383435.jpg,5,-0.069526,0.932836,5,0.932836,4,0.028169,6,0.010363,
000000022326.jpg,5,-0.069814,0.932568,5,0.932568,6,0.059617,7,0.002312,
hf_cat_007677.jpg,5,-0.070322,0.932093,5,0.932093,4,0.003809,6,0.002967,
hf_cat_007009.jpg,7,-0.070438,0.931986,7,0.931986,8,0.059580,6,0.008063,
000000455660.jpg,7,-0.070730,0.931714,7,0.931714,6,0.059562,8,0.008061,
hf_cat_003817.jpg,7,-0.071298,0.931185,7,0.931185,6,0.059529,8,0.004886,
hf_cat_003458.jpg,5,-0.072049,0.930485,5,0.930485,6,0.059484,4,0.003803,
ox_Bengal_39.jpg,5,-0.072258,0.930291,5,0.930291,6,0.028092,4,0.004882,
hf_cat_007018.jpg,7,-0.074014,0.928659,7,0.928659,6,0.059367,8,0.006257,
hf_cat_008647.jpg,5,-0.074388,0.928312,5,0.928312,6,0.059345,4,0.010313,
000000500471.jpg,7,-0.074932,0.927806,7,0.927806,6,0.059313,8,0.010307,
ox_Bengal_113.jpg,5,-0.075099,0.927652,5,0.927652,6,0.046185,4,0.002299,
ox_British_Shorthair_8.jpg,5,-0.075570,0.927215,5,0.927215,6,0.059275,7,0.004866,
hf_cat_003637.jpg,5,-0.076111,0.926713,5,0.926713,4,0.021794,6,0.003787,
hf_cat_010663.jpg,3,-0.076299,0.926539,3,0.926539,4,0.059232,2,0.006243,
hf_cat_005981.jpg,5,-0.076774,0.926099,5,0.926099,6,0.010288,4,0.002948,
000000019131.jpg,8,-0.076953,0.925934,8,0.925934,7,0.046100,9,0.027961,
000000277793.jpg,7,-0.077461,0.925464,7,0.925464,6,0.046076,8,0.027947,
ox_Maine_Coon_148.jpg,7,-0.077763,0.925183,7,0.925183,8,0.046062,6,0.027938,
ox_Russian_Blue_93.jpg,5,-0.078329,0.924661,5,0.924661,4,0.059112,3,0.000657,
000000323717.jpg,5,-0.078496,0.924505,5,0.924505,6,0.059102,7,0.004851,
hf_cat_000148.jpg,3,-0.078529,0.924475,3,0.924475,4,0.059100,2,0.013187,
000000371258.jpg,8,-0.079040,0.924003,8,0.924003,9,0.059070,7,0.016924,
ox_Siamese_69.jpg,7,-0.079771,0.923328,7,0.923328,6,0.059026,8,0.016911,
000000214671.jpg,5,-0.080282,0.922856,5,0.922856,4,0.013164,6,0.002937,
ox_Siamese_148.jpg,5,-0.080903,0.922283,5,0.922283,6,0.027851,4,0.001780,
ox_Egyptian_Mau_39.jpg,5,-0.081088,0.922113,5,0.922113,4,0.075692,3,0.001571,
000000390322.jpg,5,-0.081709,0.921540,5,0.921540,6,0.075645,7,0.000742,
ox_Bengal_11.jpg,5,-0.081855,0.921406,5,0.921406,4,0.058903,6,0.016876,
000000274239.jpg,7,-0.081895,0.921368,7,0.921368,8,0.075631,6,0.002588,
hf_cat_000755.jpg,5,-0.082971,0.920378,5,0.920378,6,0.004830,4,0.002281,
hf_cat_000949.jpg,7,-0.083083,0.920275,7,0.920275,6,0.075541,8,0.003761,
hf_cat_001203.jpg,7,-0.083721,0.919688,7,0.919688,6,0.075493,8,0.003759,
hf_cat_004646.jpg,5,-0.083999,0.919432,5,0.919432,4,0.007955,3,0.002926,
000000482452.jpg,7,-0.084257,0.919195,7,0.919195,6,0.075452,8,0.004823,
000000168847.jpg,5,-0.084337,0.919121,5,0.919121,4,0.075446,6,0.003756,
hf_cat_002743.jpg,5,-0.085267,0.918267,5,0.918267,6,0.016819,4,0.004819,
hf_cat_008157.jpg,5,-0.086065,0.917534,5,0.917534,4,0.021578,6,0.001771,
000000371773.jpg,5,-0.086177,0.917431,5,0.917431,4,0.075307,6,0.002274,
000000562150.jpg,5,-0.087005,0.916673,5,0.916673,4,0.001770,3,0.000836,
hf_cat_009009.jpg,5,-0.088152,0.915622,5,0.915622,4,0.035503,3,0.010172,
hf_cat_005238.jpg,5,-0.088262,0.915521,5,0.915521,3,0.002269,4,0.001767,
hf_cat_011699.jpg,3,-0.089214,0.914650,3,0.914650,2,0.075079,4,0.010161,
ox_British_Shorthair_165.jpg,7,-0.089403,0.914477,7,0.914477,6,0.075065,8,0.010159,
000000172163.jpg,5,-0.089473,0.914413,5,0.914413,6,0.035456,4,0.003737,
hf_cat_002545.jpg,5,-0.089701,0.914204,5,0.914204,6,0.075042,4,0.004797,
hf_cat_000758.jpg,7,-0.089867,0.914053,7,0.914053,6,0.075030,8,0.010154,
hf_cat_001421.jpg,5,-0.090219,0.913731,5,0.913731,6,0.004795,4,0.002265,
hf_cat_007324.jpg,5,-0.090409,0.913557,5,0.913557,4,0.035422,3,0.010149,
hf_cat_006293.jpg,5,-0.090741,0.913254,5,0.913254,4,0.074964,6,0.010145,
hf_cat_002270.jpg,5,-0.092620,0.911540,5,0.911540,6,0.058273,4,0.027526,
ox_Ragdoll_203.jpg,5,-0.093059,0.911139,5,0.911139,6,0.027514,7,0.001370,
ox_Bengal_6.jpg,5,-0.093148,0.911058,5,0.911058,6,0.074784,7,0.000733,
hf_cat_010762.jpg,5,-0.093887,0.910385,5,0.910385,6,0.027491,7,0.001757,
ox_Russian_Blue_101.jpg,5,-0.094622,0.909717,5,0.909717,6,0.074674,7,0.002255,
000000364725.jpg,7,-0.096376,0.908123,7,0.908123,6,0.074543,8,0.016633,
000000486361.jpg,5,-0.096567,0.907949,5,0.907949,4,0.027418,6,0.027418,
000000168375.jpg,3,-0.096945,0.907606,3,0.907606,2,0.074501,4,0.016623,
ox_Abyssinian_111.jpg,5,-0.097960,0.906686,5,0.906686,6,0.074425,7,0.001750,
hf_cat_008284.jpg,5,-0.099634,0.905168,5,0.905168,6,0.074301,4,0.006099,
hf_cat_008550.jpg,5,-0.100895,0.904028,5,0.904028,6,0.016558,4,0.003695,
hf_cat_001933.jpg,5,-0.101343,0.903623,5,0.903623,6,0.027287,4,0.010038,
000000135158.jpg,7,-0.101765,0.903242,7,0.903242,6,0.095201,8,0.001358,
hf_cat_008286.jpg,7,-0.101779,0.903229,7,0.903229,6,0.095200,5,0.001058,
ox_Russian_Blue_147.jpg,7,-0.101877,0.903141,7,0.903141,8,0.095190,6,0.001358,
hf_cat_010699.jpg,5,-0.102145,0.902899,5,0.902899,4,0.095165,6,0.001743,
ox_British_Shorthair_33.jpg,7,-0.102693,0.902404,7,0.902404,6,0.095113,8,0.002237,
